python : 127.0.0.1 [27/May/2026 17:55:58] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
At line:1 char:282
+ ... h","User"); python "C:\Users\Cynox Security\.gemini\antigravity\brain ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (127.0.0.1 [27/M...HTTP/1.1" 200 -:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
127.0.0.1 [27/May/2026 18:18:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:19:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:20:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:21:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:22:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:23:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:24:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:25:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:26:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
